Matriz Adyacencia
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 1 1 1 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 1 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 1 1 0 0 0 0 0 0 1 0 0 
0 0 1 1 0 0 0 0 0 0 0 0 0 
0 0 1 1 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 

Matriz Transicion
0.076923 0.076923 0.069231 0.069231 0.069231 0.076923 0.069231 0.069231 0.069231 0.069231 0.069231 0.076923 0.076923 
0.076923 0.076923 0.069231 0.069231 0.069231 0.076923 0.069231 0.069231 0.069231 0.069231 0.069231 0.076923 0.076923 
0.076923 0.076923 0.069231 0.094231 0.069231 0.076923 0.069231 0.069231 0.119231 0.169231 0.119231 0.076923 0.076923 
0.076923 0.076923 0.094231 0.069231 0.069231 0.076923 0.069231 0.069231 0.069231 0.069231 0.069231 0.076923 0.076923 
0.076923 0.076923 0.069231 0.069231 0.069231 0.076923 0.169231 0.119231 0.069231 0.069231 0.069231 0.076923 0.076923 
0.076923 0.076923 0.069231 0.069231 0.069231 0.076923 0.069231 0.069231 0.069231 0.069231 0.069231 0.076923 0.076923 
0.076923 0.076923 0.069231 0.069231 0.119231 0.076923 0.069231 0.119231 0.069231 0.069231 0.069231 0.076923 0.076923 
0.076923 0.076923 0.069231 0.069231 0.119231 0.076923 0.069231 0.069231 0.069231 0.069231 0.069231 0.076923 0.076923 
0.076923 0.076923 0.094231 0.094231 0.069231 0.076923 0.069231 0.069231 0.069231 0.069231 0.119231 0.076923 0.076923 
0.076923 0.076923 0.094231 0.094231 0.069231 0.076923 0.069231 0.069231 0.069231 0.069231 0.069231 0.076923 0.076923 
0.076923 0.076923 0.094231 0.094231 0.069231 0.076923 0.069231 0.069231 0.119231 0.069231 0.069231 0.076923 0.076923 
0.076923 0.076923 0.069231 0.069231 0.069231 0.076923 0.069231 0.069231 0.069231 0.069231 0.069231 0.076923 0.076923 
0.076923 0.076923 0.069231 0.069231 0.069231 0.076923 0.069231 0.069231 0.069231 0.069231 0.069231 0.076923 0.076923 

Ranking InDeg:
rank nodo valor
0 2 4.000000 
1 8 3.000000 
2 10 3.000000 
3 4 2.000000 
4 6 2.000000 
5 9 2.000000 
6 3 1.000000 
7 7 1.000000 
8 0 0.000000 
9 1 0.000000 
10 5 0.000000 
11 11 0.000000 
12 12 0.000000 

Ranking PageRank:
rank nodo valor
0 2 0.089475 
1 4 0.083810 
2 10 0.080097 
3 8 0.080097 
4 6 0.080000 
5 7 0.076190 
6 9 0.076093 
7 3 0.074237 
8 0 0.072000 
9 1 0.072000 
10 5 0.072000 
11 11 0.072000 
12 12 0.072000 

