Matriz Adyacencia
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 1 1 1 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 1 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 1 1 0 0 0 0 0 0 1 0 0 
0 0 1 1 0 0 0 0 0 0 0 0 0 
0 0 1 1 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 

Matriz Transicion
0.076923 0.076923 0.011538 0.011538 0.011538 0.076923 0.011538 0.011538 0.011538 0.011538 0.011538 0.076923 0.076923 
0.076923 0.076923 0.011538 0.011538 0.011538 0.076923 0.011538 0.011538 0.011538 0.011538 0.011538 0.076923 0.076923 
0.076923 0.076923 0.011538 0.224038 0.011538 0.076923 0.011538 0.011538 0.436538 0.861538 0.436538 0.076923 0.076923 
0.076923 0.076923 0.224038 0.011538 0.011538 0.076923 0.011538 0.011538 0.011538 0.011538 0.011538 0.076923 0.076923 
0.076923 0.076923 0.011538 0.011538 0.011538 0.076923 0.861538 0.436538 0.011538 0.011538 0.011538 0.076923 0.076923 
0.076923 0.076923 0.011538 0.011538 0.011538 0.076923 0.011538 0.011538 0.011538 0.011538 0.011538 0.076923 0.076923 
0.076923 0.076923 0.011538 0.011538 0.436538 0.076923 0.011538 0.436538 0.011538 0.011538 0.011538 0.076923 0.076923 
0.076923 0.076923 0.011538 0.011538 0.436538 0.076923 0.011538 0.011538 0.011538 0.011538 0.011538 0.076923 0.076923 
0.076923 0.076923 0.224038 0.224038 0.011538 0.076923 0.011538 0.011538 0.011538 0.011538 0.436538 0.076923 0.076923 
0.076923 0.076923 0.224038 0.224038 0.011538 0.076923 0.011538 0.011538 0.011538 0.011538 0.011538 0.076923 0.076923 
0.076923 0.076923 0.224038 0.224038 0.011538 0.076923 0.011538 0.011538 0.436538 0.011538 0.011538 0.076923 0.076923 
0.076923 0.076923 0.011538 0.011538 0.011538 0.076923 0.011538 0.011538 0.011538 0.011538 0.011538 0.076923 0.076923 
0.076923 0.076923 0.011538 0.011538 0.011538 0.076923 0.011538 0.011538 0.011538 0.011538 0.011538 0.076923 0.076923 

Ranking InDeg:
rank nodo valor
0 2 4.000000 
1 8 3.000000 
2 10 3.000000 
3 4 2.000000 
4 6 2.000000 
5 9 2.000000 
6 3 1.000000 
7 7 1.000000 
8 0 0.000000 
9 1 0.000000 
10 5 0.000000 
11 11 0.000000 
12 12 0.000000 

Ranking PageRank:
rank nodo valor
0 2 0.194913 
1 4 0.148374 
2 10 0.123478 
3 8 0.123478 
4 6 0.114284 
5 7 0.080194 
6 9 0.071000 
7 3 0.058552 
8 0 0.017145 
9 1 0.017145 
10 5 0.017145 
11 11 0.017145 
12 12 0.017145 

